
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[2018-10-23 10:26:49] [36mINFO[39m Url configured as: http://www.ckj.pub/ 
[2018-10-23 10:26:49] [36mINFO[39m Ctrl+C to shut down 
[2018-10-23 10:26:49] [36mINFO[39m Ghost boot 1.727s 
[36mINFO[39m [2018-10-23 10:27:07] "GET /ghost/" [32m200[39m 17ms
[36mINFO[39m [2018-10-23 10:27:07] "GET /ghost/assets/vendor.min-e71cb5c677f51d517625c8c87005a74a.css" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:27:07] "GET /ghost/assets/ghost.min-f97f4179cc113624dbbad03e193674fd.css" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 10:27:07] "GET /ghost/assets/vendor.min-721b8b419bdc974244c1f877816f2abc.js" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 10:27:07] "GET /ghost/assets/ghost.min-92c980a3901e28899fd4bd240aca4d0f.js" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/configuration/" [32m200[39m 11ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/assets/img/favicon.ico" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/configuration/private/" [32m200[39m 14ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 37ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/users/me/?include=roles" [32m200[39m 46ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/assets/ghost-dark-752a023cf0062b05525ebcf63d164b65.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/notifications/" [32m200[39m 15ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 30ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 32ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/themes/" [32m200[39m 26ms
[36mINFO[39m [2018-10-23 10:27:08] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 33ms
[36mINFO[39m [2018-10-23 10:32:04] "GET /" [32m200[39m 120ms
[36mINFO[39m [2018-10-23 10:32:05] "GET /assets/built/screen.css?v=3ab0ba3081" [32m200[39m 4ms
[36mINFO[39m [2018-10-23 10:32:05] "GET /public/ghost-sdk.js?v=3ab0ba3081" [32m200[39m 5ms
